"first_name","last_name","sex"
"Hercules                 ","Baer                     ","M"
"Hercules                 ","Biron                    ","F"
"Hercules                 ","Birge                    ","F"
"Hercules                 ","Berstel                  ","F"
"Hercules                 ","Bernatsky                ","M"
"Hercules                 ","Bail                     ","F"
"Hercules                 ","Bodoff                   ","M"
"Hercules                 ","Benzmuller               ","M"
"Hercules                 ","Bahr                     ","M"
"Hercules                 ","Bain                     ","F"
"Hercules                 ","Baak                     ","M"
"Hercules                 ","Bernardinello            ","F"
"Hercules                 ","Baranowski               ","M"
"Hercules                 ","Bisiani                  ","F"
"Hercules                 ","Buchter                  ","M"
"Hercules                 ","Benantar                 ","F"
"Hercules                 ","Basagni                  ","M"
"Hercules                 ","Biran                    ","F"
"Hercules                 ","Brendel                  ","F"
"Hercules                 ","Barreiro                 ","M"
